
# =============================================================================
# Basic dialog strings
# =============================================================================

dialog_new                              สร้างเกมใหม่
buildtoolbar_popup_uts_phonemonitor     ใช้สำหรับติดตั้งในห้องหน่วยรักษาความปลอดภัย โดยให้ผู้คุมเป็นคนดูแล ใช้สำหรับดักฟังการสนทนาทางโทรศัพท์ของนักโทษ ให้ข้อมูลสำคัญเกี่ยวกับการวางแผนก่ออาชญากรรม\n\nใช้เครื่องมือ "เชื่อมต่อ" เพื่อเชื่อมต่อระบบนี้เข้ากับตู้โทรศัพท์ของคุณ
buildtoolbar_popup_uts_Servo            วางเซอร์โวไว้บนประตูที่คุณต้องการควบคุมจากระยะไกล ตรวจสอบให้แน่ใจว่าติดตั้งให้เฟืองมอเตอร์อยู่เหนือประตู\n\nเมื่อติดตั้งแล้ว ประตูจะเปิดเมื่อมีการสั่งงานเซอร์โว ซึ่งโดยทั่วไปจะเป็นคำสั่งจากระบบควบคุมประตูหรือระบบตั้งเวลาการเปิดประตู\n\nสามารถเชื่อมต่อเซอร์โวเข้าด้วยกันได้ เพื่อให้ประตูบานอื่นเปิดตามประตูบานแรก
buildtoolbar_popup_uts_LogicCircuit     สำหรับสถาปนิกผู้เชี่ยวชาญเท่านั้น\n\nกล่องวงจรง่ายๆ ที่รับข้อมูลเข้ามาดำเนินการทางโลจิก แล้วส่งผลลัพธ์ออกไป\n\nการดำเนินการที่มีให้: And / Or / Not / Nand / Nor / Xor\n\nคลิกขวาเพื่อเลือกการดำเนินการทางโลจิกที่ต้องการ
buildtoolbar_popup_uts_LogicBridge      สำหรับสถาปนิกผู้เชี่ยวชาญเท่านั้น\n\nทำหน้าที่รับสัญญาณขาเข้า และถ่ายทอดให้กับสายไฟที่ติดตั้งอยู่ในตารางเดียวกัน สายไฟนั้นจะส่งสัญญาณไปยังวงจรโลจิกใดๆ ที่ติดตั้งอยู่บนสายไฟเส้นเดียวกัน\n\nสามารถใช้เพื่อ 'กระจาย' สัญญาณที่ใช้ร่วมกันทั่วเรือนจำ เช่น การถ่ายทอดสัญญาณนาฬิกาที่ใช้ร่วมกัน
buildtoolbar_popup_uts_DoorTimer        ใช้สำหรับเปิดประตูโดยอัตโนมัติตามเวลาที่กำหนด\n\nใช้เครื่องมือ "เชื่อมต่อ" เพื่อเชื่อมต่อระบบนี้เข้ากับเซอร์โวประตู
buildtoolbar_popup_uts_Wire             เชื่อมต่อระบบเข้าถึงจากระยะไกลเข้าด้วยกัน
buildtoolbar_popup_uts_showallwires		แสดงสายไฟที่เชื่อมต่อกับระบบทั้งหมดในเรือนจำ
buildtoolbar_popup_uts_remotedoor       ประตูโลหะที่แข็งแรงซึ่งไม่สามารถเปิดได้ด้วยกุญแจ (ต้องเปิดด้วยระบบควบคุมระยะไกลเท่านั้น) ใช้สำหรับป้องกันการหลบหนีพร้อมกันเป็นกลุ่มใหญ่ ในกรณีที่นักโทษมีกุญแจเรือนจำ
buildtoolbar_popup_uts_dismantleutility	ถอดสิ่งของที่ใช้ในระบบสาธารณูปโภคออกจากเรือนจำของคุณ
buildtoolbar_popup_uts_pressurepad      ส่งสัญญาณไปยังสิ่งของที่เชื่อมต่ออยู่ เมื่อมีบางอย่างทับบนแผ่น
buildtoolbar_popup_uts_statuslight      แสดงไฟสีแดงหรือสีเขียวตามสัญญาณที่ได้รับ

buildtoolbar_popup_autolights_name      ติดไฟส่องสว่างอัตโนมัติ
buildtoolbar_popup_autolights           กำหนดตำแหน่งไฟส่องสว่างอัตโนมัติ
buildtoolbar_popup_autolights_desc      เมื่อเลือกตัวเลือกนี้ เกมจะติดตั้งไฟส่องสว่างทั่วอาคารที่คุณสร้างขึ้นใหม่

buildtoolbar_contraband_source          แสดงสถานที่ทุกแห่งทั่วเรือนจำที่สามารถขโมยสิ่งของได้
buildtoolbar_contraband_day             แสดงของต้องห้ามทั้งหมดที่ถูกยึดใน 24 ชั่วโมงที่ผ่านมา ไอคอนแสดงสถานที่ที่ของต้องห้ามถูกยึด
buildtoolbar_contraband_week            แสดงของต้องห้ามทั้งหมดที่ถูกยึดใน 7 วันที่ผ่านมา ไอคอนแสดงสถานที่ที่ของต้องห้ามถูกยึด
buildtoolbar_contraband_alltime         แสดงของต้องห้ามทั้งหมดที่ถูกยึดในอดีตของเรือนจำของคุณ ไอคอนแสดงสถานที่ที่ของต้องห้ามถูกยึด
buildtoolbar_contraband_stolenfrom		แสดงของต้องห้ามทั้งหมดใน 7 วันที่ผ่านมา ไอคอนแสดงสถานที่ที่ของต้องห้ามถูกขโมยมาหรือลักลอบนำเข้ามาในเรือนจำ
buildtoolbar_contraband_informants      แสดงข้อมูลที่รวบรวมได้จากสายข่าวลับ
buildtoolbar_contraband_gangs           แสดงข้อมูลเกี่ยวกับแก๊งต่างๆ ในเรือนจำของคุณ

buildtoolbar_deployment_Guards          กำหนดให้ผู้คุมไปประจำในส่วนต่างๆ ของเรือนจำ
buildtoolbar_deployment_Patrols         คลิกแล้วลากเส้นทางลาดตระเวน\n\nหากต้องการมอบหมายผู้คุมให้ใช้เส้นทางลาดตระเวนนั้น ให้คลิกอีกครั้งบนช่องการลาดตระเวนที่สร้างไว้\nคลิกขวาแล้วลากเพื่อลบเส้นทางลาดตระเวนออก
buildtoolbar_deployment_DogPatrols      คลิกแล้วลากเส้นทางลาดตระเวน\n\nหากต้องการมอบหมายผู้คุมให้ใช้เส้นทางลาดตระเวนนั้น ให้คลิกอีกครั้งบนช่องการลาดตระเวนที่สร้างไว้\nคลิกขวาแล้วลากเพื่อลบเส้นทางลาดตระเวนออก
buildtoolbar_deployment_ArmedPatrols    คลิกแล้วลากเส้นทางลาดตระเวน\n\nหากต้องการมอบหมายผู้คุมให้ใช้เส้นทางลาดตระเวนนั้น ให้คลิกอีกครั้งบนช่องการลาดตระเวนที่สร้างไว้\nคลิกขวาแล้วลากเพื่อลบเส้นทางลาดตระเวนออก
buildtoolbar_deployment_SharedZone      นักโทษทุกคนสามารถอยู่ในบริเวณนี้ได้
buildtoolbar_deployment_MinSecZone      นักโทษอันตรายต่ำเท่านั้นที่สามารถเข้าสู่บริเวณนี้ได้
buildtoolbar_deployment_MedSecZone      นักโทษอันตรายปานกลางเท่านั้นที่สามารถเข้าสู่บริเวณนี้ได้
buildtoolbar_deployment_MaxSecZone      นักโทษอันตรายสูงเท่านั้นที่สามารถเข้าสู่บริเวณนี้ได้
buildtoolbar_deployment_ProtectedZone   นักโทษ "ที่ต้องได้รับการคุ้มครอง" เท่านั้นที่สามารถเข้าสู่บริเวณนี้ได้
buildtoolbar_deployment_SuperMaxZone    นักโทษ "อันตรายพิเศษ" เท่านั้นที่สามารถเข้าสู่บริเวณนี้ได้
buildtoolbar_deployment_DeathRowZone    นักโทษ "ประหาร" เท่านั้นที่สามารถเข้าสู่บริเวณนี้ได้
buildtoolbar_deployment_StaffOnlyZone   เจ้าหน้าที่เท่านั้นที่สามารถเข้าสู่บริเวณนี้ได้
buildtoolbar_deployment_UnlockedZone    ทุกคนสามารถเข้าสู่บริเวณนี้ได้ และจะปลดล็อคประตูทุกบาน
buildtoolbar_deployment_accessonly		ผู้คนจะหาทางหลีกเลี่ยงพื้นที่ต้องห้ามหากเป็นไปได้ และจะเลือกใช้เส้นทางอื่น ๆ รอบเรือนจำแทน
buildtoolbar_deployment_prisonerdirection คลิกแล้วลากเพื่อทาสีป้ายบนพื้น\n\nซึ่งเป็นคำบอกใบ้ให้นักโทษรู้ว่าต้องใช้เส้นทางใด\nช่วยควบคุมกระแสของผู้คนในเรือนจำ
buildtoolbar_deployment_staffdirection  คลิกแล้วลากเพื่อทาสีป้ายบนพื้น\n\nซึ่งเป็นคำบอกใบ้ให้ผู้ที่ไม่ใช่นักโทษรู้ว่าต้องใช้เส้นทางใด\nช่วยควบคุมกระแสของผู้คนในเรือนจำ

buildtoolbar_quickbuild_clone           เครื่องมือโคลนให้คุณสามารถเลือกพื้นที่เรือนจำของคุณที่ต้องการคัดลอกแล้ววางพื้นที่นั้นอีกครั้ง ด้วยเครื่องมือโคลน คลิกปุ่มขวาบนเมาส์แล้วลากพื้นที่ที่คุณต้องการคัดลอก จากนั้นคลิกซ้ายตรงที่อื่นในเรือนจำเพื่อรอคิวก่อสร้างพื้นที่ดังกล่าวที่คัดลอกมา

# The ~ and ^ characters in front of some of the lines in the buildtoolbar_popup_help section are colour codes and should be preserved during translation

buildtoolbar_popup_help_targettingfood_1    มุมมองการแจกจ่ายอาหารจะแสดงให้คุณเห็นว่าแดนขังต่างๆ ได้รับบริการจากโรงอาหารโรงไหนบ้าง และโรงอาหารต่างๆ ได้รับอาหารมาจากครัวไหนบ้าง คุณยังสามารถดูอุปสงค์และอุปทานในปัจจุบันของครัวและโรงอาหารที่ให้บริการอยู่ (การทำอาหารจะเริ่มขึ้นใน 4 ชั่วโมงก่อนถึงมื้อถัดไป)
buildtoolbar_popup_help_targettingfood_2    ~คลิกซ้ายที่แดนขัง จากนั้นคลิกซ้ายที่โรงอาหารเพื่อบังคับให้แดนขังที่เลือกไว้ใช้บริการจากโรงอาหารนั้นๆ คุณยังสามารถเปลี่ยนได้ว่าจะให้ครัวต่างๆ กำหนดเส้นทางเป้าหมายไปยังโรงอาหารใดบ้างด้วยวิธีการเดียวกัน คลิกขวาที่พื้นที่จะทำให้เส้นทางเป้าหมายได้รับการตั้งค่าใหม่เป็นค่าเริ่มต้น\n\n
buildtoolbar_popup_help_targettingfood_3    ~กดปุ่ม Shift ค้างไว้ขณะที่คลิกซ้าย จะช่วยให้คุณกำหนดเส้นทางเป้าหมายได้หลายห้อง\n\n
buildtoolbar_popup_help_targettingfood_4    ^เคล็ดลับ
buildtoolbar_popup_help_targettingfood_5    - หากคุณเห็นว่าแดนขังหรือห้องครัวใดไม่ได้กำหนดเส้นทางเป้าหมายไปยังโรงอาหารอย่างที่คุณคาดการณ์ไว้ ลองคลิกขวาเพื่อบังคับให้ตั้งค่าใหม่
buildtoolbar_popup_help_targettingfood_6    - หากคุณสังเกตเห็นว่าการส่งอาหารไปยังโรงอาหารนั้นไม่เพียงพอในแต่ละมื้อ ถือเป็นสัญญาณที่บ่งบอกถึงการรับภาระที่หนักเกินไป และคุณจำเป็นต้องทำอาหารมากขึ้น

buildtoolbar_popup_help_targettinglaundry_1 มุมมองการแจกจ่ายเสื้อผ้าซักรีดจะแสดงให้คุณเห็นว่าแดนขัง หอพัก และส่วนรับนักโทษใหม่ต่างๆ กำลังรับบริการจากห้องซักรีดห้องใดอยู่\n\n
buildtoolbar_popup_help_targettinglaundry_2 ~คลิกซ้ายที่ห้องซักรีด จากนั้นคลิกซ้ายที่แดนขัง หอพัก และส่วนรับนักโทษใหม่ เพื่อให้ห้องซักรีดให้บริการแก่ห้องนั้นๆ กดปุ่ม Shift ค้างไว้เพื่อกำหนดห้องเป้าหมายหลายๆ ห้อง
buildtoolbar_popup_help_targettinglaundry_3 ~คลิกขวาที่ห้องซักรีดจะทำให้เส้นทางเป้าหมายได้รับการตั้งค่าใหม่เป็นค่าเริ่มต้น \n\n
buildtoolbar_popup_help_targettinglaundry_4 ^เคล็ดลับ
buildtoolbar_popup_help_targettinglaundry_5 ห้องซักรีดต่างๆ สามารถกำหนดเป้าหมายในการให้บริการห้องต่างๆ หลายห้องตามที่คุณต้องการ แต่ห้องซักรีดเหล่านั้นจะถูกจำกัดความเร็วในการทำงาน (ขึ้นอยู่กับขนาดของห้องและจำนวนนักโทษหรือแม่บ้านที่ทำงานในห้องนั้น) สามารถกำหนดให้ห้องซักรีดห้องเดียวให้บริการเรือนจำขนาดใหญ่ทั้งเรือนจำได้ แต่จะทำให้แต่ละห้องได้รับเสื้อผ้าอย่างไม่ต่อเนื่อง

buildtoolbar_popup_help_roomquality_1       มุมมองคุณภาพของห้องจะแสดงให้คุณเห็นถึงคุณภาพของห้องขังและหอพักทั้งหมดในเรือนจำของคุณ มีคะแนนตั้งแต่ 0 ถึง 10 ยิ่งมีตัวเลขมากขึ้น คุณภาพก็ยิ่งมากขึ้นตามไปด้วย เลื่อนเมาส์ให้อยู่เหนือห้องจะแสดงให้คุณเห็นถึงปัจจัยต่างๆ ที่ชี้วัดคุณภาพของห้อง และแสดงสิ่งที่คุณสามารถเพิ่มคุณภาพในส่วนนั้น\n\n
buildtoolbar_popup_help_roomquality_2       ^เคล็ดลับ
buildtoolbar_popup_help_roomquality_3       - นักโทษมีสิทธิ์ที่จะได้อยู่ในห้องขังที่มีคุณภาพดีขึ้นหากมีพฤติกรรมที่ดีขึ้นเมื่อเวลาผ่านไป การมีห้องขังที่มีคุณภาพดีขึ้น ถือเป็นวิธีการที่ดีในการสร้างแรงจูงใจให้มีพฤติกรรมที่ดี
buildtoolbar_popup_help_roomquality_4       - การมีห้องขังคุณภาพต่ำเหลือไว้บ้างถือเป็นเรื่องจำเป็น เพราะต้องมีที่ไว้ให้สำหรับนักโทษใหม่ และหากห้องขังทั้งหมดเป็นห้องขังคุณภาพดี นักโทษใหม่อาจถูกจัดไปยังห้องขังชั่วคราว
buildtoolbar_popup_help_roomquality_5       - สามารถจัดนักโทษที่ไม่สมควรอยู่ในห้องขังที่มีคุณภาพดีขึ้นได้ หากไม่มีห้องขังอื่นเหลืออยู่ แต่นั่นอาจจะทำให้นักโทษคนอื่นไม่พอใจ...

buildtoolbar_popup_help_jobs_1              มุมมองแรงงานเรือนจำจะแสดงให้คุณเห็นว่ามีห้องใดบ้างที่สามารถมอบหมายงานให้นักโทษทำในห้องนั้นๆ และมีนักโทษกี่คนที่ได้รับมอบหมายให้ทำงานในห้องนั้นในปัจจุบัน\n\n
buildtoolbar_popup_help_jobs_2              ~คลิกซ้ายที่ห้องเพื่อเพิ่มจำนวนช่องว่างสำหรับการทำงาน สามารถนำนักโทษเติมช่องว่างในการทำงานแต่ละช่องในระหว่างช่วงเวลาทำงาน คลิกขวาที่ห้องเพื่อเอาช่องว่างออก\n\n
buildtoolbar_popup_help_jobs_3              ^เคล็ดลับ
buildtoolbar_popup_help_jobs_4              - งานบางอย่าง เช่น งานในห้องครัวหรือเวิร์กช็อป จำเป็นต้องให้นักโทษผ่านหลักสูตรการฝึกอบรมก่อน คุณสามารถเริ่มหลักสูตรได้จากแถบโปรแกรมต่างๆ ของหน้าต่างการรายงานของคุณ
buildtoolbar_popup_help_jobs_5              - นักโทษที่ทำงานจะได้รับค่าตอบแทนเล็กน้อยในแต่ละชั่วโมงที่พวกเขาทำงาน การจัดสรรงานให้นักโทษทำอย่างเต็มที่อาจไม่ใช่ความคิดที่ดีที่สุด เพราะนักโทษจะยังคงได้รับเงินถึงแม้ว่าจะไม่มีงานทำ

buildtoolbar_popup_help_source_1           มุมมองอันตรายจะแสดงให้เห็นว่ามีสิ่งของลักลอบชิ้นใดบ้างที่นักโทษสามารถขโมยได้จากในแต่ละห้องของเรือนจำ นอกจากนี้ คุณสามารถดูอุปสงค์และอุปทานของสิ่งของลักลอบแต่ละชนิดได้ในด้านขวา หากอุปสงค์ในสิ่งของลักลอบแต่ละชนิดสูงกว่าอุปทาน นักโทษจะมีแนวโน้มสูงที่จะพยายามขโมยวัตถุนั้น โดยเฉพาะอย่างยิ่งหากพวกเขามีความต้องการในวัตถุนั้นอย่างเอาเป็นเอาตาย\n\n
buildtoolbar_popup_help_source_2           ^เคล็ดลับ
buildtoolbar_popup_help_source_3           - ห้องที่เป็นแหล่งของสิ่งของลักลอบ ไม่ได้เป็นทุกห้องที่นักโทษจำเป็นต้องเข้าถึง และการเข้าถึงในห้องเหล่านั้นสามารถสงวนไว้หรือจะปิดกั้นทั้งหมดก็ได้
buildtoolbar_popup_help_source_4           - แม้จะแสดงให้เห็นว่ามีห้องใดบ้างในเรือนจำที่มีสิ่งของลักลอบที่ขโมยได้ อย่างไรก็ตามห้องเหล่านั้นก็ไม่ได้เป็นเพียงหนทางเดียวที่นักโทษจะได้ในสิ่งที่ต้องการ...

buildtoolbar_popup_help_contraband_title    สิ่งของลักลอบ
buildtoolbar_popup_help_contraband_1        มุมมองสิ่งของลักลอบจะแสดงให้คุณเห็นสิ่งของลักลอบทั้งหมดที่ตรวจพบในเรือนจำของคุณ ไม่ว่าจะพบในวันหรือในสัปดาห์ก่อนหน้านี้ก็ตาม รวมถึงสถานที่ที่ตรวจพบ\n\n
buildtoolbar_popup_help_contraband_2        ~เลื่อนเมาส์เหนือสิ่งของลักลอบชิ้นใดชิ้นหนึ่งเพื่อดูประวัติของวัตถุชิ้นนั้น รวมถึงข้อมูลที่ว่าแต่เดิมแล้วนักโทษได้วัตถุชิ้นนี้มาอย่างไร และวัตถุชิ้นนี้เคยไปอยู่ที่ใดมาแล้วบ้างก่อนที่จะตรวจพบ\n\n
buildtoolbar_popup_help_contraband_3        ^เคล็ดลับ
buildtoolbar_popup_help_contraband_4        - หากคุณพบว่ามีสิ่งของลักลอบจำนวนมากมาจากพื้นที่จำนวนหนึ่งที่มีความเกี่ยวข้องกัน ควรเพิ่มการรักษาความปลอดภัยในพื้นที่เหล่านั้น
buildtoolbar_popup_help_contraband_5        - สิ่งของลักลอบประเภทต่างๆ สามารถตรวจพบได้ด้วยวิธีที่แตกต่างกัน เช่น สุนัขเฝ้ายามจะมีความสามารถสูงในการตรวจหาวัตถุที่มีกลิ่นแรง

buildtoolbar_popup_help_informants_1        มุมมองสายข่าวจะแสดงให้คุณเห็นรายชื่อสายข่าวลับทั้งหมดในปัจจุบัน นอกจากนี้ นักโทษที่มีความสามารถเป็นสายข่าวลับได้จะถูกไฮไลต์ไว้ด้วยสีเหลือง โดยมักพบได้ในห้องขังเดี่ยวของคุณ\n\n
buildtoolbar_popup_help_informants_2        ~ในการจ้างสายข่าวลับคนใหม่ ให้ค้นหานักโทษที่มีความสามารถเป็นสายข่าวลับได้ ไปยังแถบประสบการณ์ของประวัติอาชญากรของนักโทษนั้นๆ และคลิกปุ่มจ้างสายข่าวลับคนใหม่\n\n
buildtoolbar_popup_help_informants_3        ~ในการเรียกใช้งานสายข่าว ให้คลิกปุ่มที่เขียนว่า "ว่าง" (จะสว่างขึ้นเป็นคำว่า "พร้อมทำงาน" เมื่อคุณไฮไลต์) และรอให้พวกเขาได้รับการพาตัวไปยังสำนักงานรักษาความปลอดภัย จากนั้นพวกเขาจะแสดงตำแหน่งของสิ่งของลักลอบที่ซ่อนอยู่บางส่วน ชื่อเสียงของนักโทษ และเป้าหมายที่อาจถูกลอบสังหารให้คุณ ขึ้นอยู่กับพื้นที่ที่พวกเขารับผิดชอบ\n\n
buildtoolbar_popup_help_informants_4        ^เคล็ดลับ
buildtoolbar_popup_help_informants_5        - การเรียกใช้งานสายข่าว และการดำเนินการสืบข่าวตามข้อมูลที่พวกเขาให้ไว้กับคุณ จะเป็นการเพิ่มระดับความสงสัยในตัวนักโทษ หากมีระดับที่สูงมาก พวกเขาอาจโดนเล่นงาน...
buildtoolbar_popup_help_informants_6        - คุณสามารถปลดนักโทษออกจากการเป็นสายข่าวโดยคลิกที่ปุ่ม "X" ที่อยู่ถัดจากปุ่มเรียกใช้งาน

buildtoolbar_popup_help_utilities_1         มุมมองสาธารณูปโภคแสดงให้คุณเห็นถึงการเชื่อมต่อต่างๆ ที่เกิดขึ้นใต้พื้นผิวเรือนจำของคุณ คุณสามารถสร้างสายไฟและท่อน้ำและยังสามารถเชื่อมต่อสิ่งของต่างๆ โดยใช้สายไฟได้อีกด้วย\n\n
buildtoolbar_popup_help_utilities_2         ~เมื่อสร้างสายไฟหรือท่อน้ำ คลิกปุ่มซ้ายของเมาส์ค้างไว้แล้วลากระหว่าง 2 จุดที่คุณต้องการเชื่อมต่อ การคลิกขวาจะยกเลิกงานในปัจจุบันในการวางสายไฟหรือท่อน้ำ\n\n
buildtoolbar_popup_help_utilities_3         ~เมื่อเชื่อมต่อสิ่งต่างๆ โดยใช้สายไฟ (เช่น จอ CCTV เข้ากับกล้อง CCTV) คลิกซ้ายที่สิ่งของชิ้นแรกแล้วคลิกซ้ายสิ่งของที่คุณต้องการเชื่อมต่อ การกด Shift ค้างไว้จะทำให้คุณสามารถเชื่อมต่อสิ่งของหลายชิ้นได้\n\n
buildtoolbar_popup_help_utilities_4         ^เคล็ดลับ
buildtoolbar_popup_help_utilities_5         - อุปกรณ์ไฟฟ้าขนาดเล็ก เช่น ไฟและทีวี จะเชื่อมต่อกับแหล่งไฟฟ้าโดยอัตโนมัติตราบใดที่มีสายไฟอยู่ใกล้ๆ สิ่งของที่มีขนาดใหญ่กว่า เช่น เครื่องซักผ้าหรือปั๊มน้ำ จำเป็นต้องถูกเชื่อมต่อโดยตรงกับสายไฟ
buildtoolbar_popup_help_utilities_6         - ท่อน้ำขนาดใหญ่สามารถส่งน้ำได้ในระยะไกล แต่ท่อที่เล็กกว่าจะสามารถส่งน้ำได้ในระยะที่สั้นกว่า การมีท่อน้ำขนาดใหญ่ท่อเดียวเพื่อส่งน้ำไปที่อาคารหรือพื้นที่ และการเชื่อมต่อสิ่งของแต่ละอย่างโดยใช้ท่อขนาดเล็กกว่าเป็นวิธีการประหยัดเงินที่ดี
buildtoolbar_popup_help_utilities_7         - มุมมองสาธารณูปโภคอาจมีข้อมูลมากมาย โดยเฉพาะในเรือนจำที่มีขนาดใหญ่กว่า การคลิกที่วัตถุใดวัตถุหนึ่งจะเป็นการไฮไลท์การเชื่อมต่อที่เกี่ยวข้องให้ชัดขึ้นทำให้มองเห็นได้ง่ายขึ้น ตัวอย่างเช่น การคลิกที่สายไฟจะทำให้สามารถมองเห็นสายไฟและวัตถุทั้งหมดได้ชัดขึ้น
buildtoolbar_popup_help_utilities_8         - หากคุณมีโรงไฟฟ้าหลายแห่งในเรือนจำของคุณโรงไฟฟ้าแต่ละแห่งจำเป็นต้องมีสายไฟของตัวเองต่างหาก หากสายไฟที่เชื่อมต่อกับโรงไฟฟ้า 2 แห่งที่แยกกันมาสัมผัสกัน โรงไฟฟ้าทั้งสองแห่งจะหยุดทำงาน

buildtoolbar_popup_help_guard_1             ผู้คุมเป็นส่วนหลักของคนงานในเรือนจำของคุณ และจะจัดการกับทุกอย่างตั้งแต่การคุ้มกันนักโทษใหม่ไปห้องขังของพวกเขา การจัดการในกรณีทะเลาะวิวาท ไปจนถึงการค้นหาสิ่งของต้องห้าม\n\n
buildtoolbar_popup_help_guard_2             ~ด้วยยาวที่ถูกเลือกไว้ คุณสามารถสั่งให้พวกเขาเดินไปที่ไหนก็ได้ในเรือนจำของคุณโดยการคลิกขวาที่สถานที่นั้น \n\n
buildtoolbar_popup_help_guard_3             ^เคล็ดลับ
buildtoolbar_popup_help_guard_4             - ผู้คุมสามารถหาอุโมงค์หลบหนีได้โดยการค้นห้องน้ำในห้องขัง หากห้องน้ำถูกค้นอย่างละเอียดผู้คุมจะพบอุโมงค์หลบหนีทุกครั้ง
buildtoolbar_popup_help_guard_5             - หากคุณมีหัวหน้าฝ่ายรักษาความปลอดภัยคุณสามารถดูว่ามีผู้คุมที่ว่างอยู่กี่คนบนแถบข้อมูลด้านบนหน้าจอ หากคุณมีผู้คุมว่างอยู่ 0 คนบ่อยๆ มันอาจเป็นการบ่งบอกว่าคุณมีผู้คุมไม่เพียงพอสำหรับปริมาณงานในปัจจุบัน

buildtoolbar_popup_help_workman_1           คนงานคือคนที่สร้างเรือนจำของคุณ ช่วยขนของที่มาส่งลงจากรถ และในบางครั้งนำของที่มาส่งไปไว้ยังพื้นที่ต่างๆ ในเรือนจำของคุณ\n\n
buildtoolbar_popup_help_workman_2           ^เคล็ดลับ
buildtoolbar_popup_help_workman_3           ส่วนมากคนงานจะทำงานโดยอัตโนมัติ อย่างไรก็ตามหากคุณต้องการให้งานก่อสร้างเสร็จเร็วคุณสามารถกด Ctrl + คลิกขวา ที่งานเพื่อทำเครื่องหมายว่าเป็นงานที่ต้องทำให้เสร็จก่อน ซึ่งจะทำให้คนงานที่อยู่ใกล้สุดหยุดทำสิ่งที่กำลังทำอยู่แล้วไปทำงานของคุณให้เสร็จก่อน

buildtoolbar_popup_help_cook_1              พ่อครัวเตรียมอาหารสำหรับนักโทษ ทำความสะอาดพื้นที่โรงอาหาร และนำอาหารที่มาส่งเข้าไปในครัว\n\n
buildtoolbar_popup_help_cook_2              ^เคล็ดลับ
buildtoolbar_popup_help_cook_3              - คุณต้องตรวจสอบให้แน่ใจว่าคุณมีพ่อครัวเพียงพอสำหรับความต้องการด้านอาหารในเรือนจำของคุณ หากคุณมีพ่อครัวไม่พอ พ่อครัวจะไม่สามารถเตรียมอาหารให้เพียงพอได้ และนักโทษบางคนจะหิว...

buildtoolbar_popup_help_warden_1            พัศดีคือผู้ที่เชื่อมโยงระบบราชการที่เกี่ยวข้องในการบริหารเรือนจำ พวกเขาจะปลดล็อคหน้าต่างของระบบราชการทำให้คุณสามารถหาลักษณะพิเศษใหม่ๆ เพื่อนำมาใช้ในเรือนจำของคุณ ทันทีที่พัศดีมีสำนักงานแล้ว ส่วนมากพวกเขาจะบริหารจัดการตนเอง

buildtoolbar_popup_help_armedguard_1        ผู้คุมติดอาวุธมีหน้าที่ดูแลควบคุมนักโทษที่อันตรายและเกเรให้อยู่ในระเบียบซึ่งผู้คุมติดอาวุธจะถือปืนลูกซองตลอดเวลา ผู้คุมติดอาวุธจะคอยปราบปรามนักโทษทุกคนที่อยู่ใกล้ๆ ไม่ให้สร้างปัญหา และหากผู้คุมติดอาวุธเห็นว่าชีวิตของตนตกอยู่ในอันตราย พวกเขาจะใช้ปืนลูกซองซึ่งโดยปกติแล้วจะทำให้นักโทษที่อยู่ใกล้ๆ หยุดสร้างปัญหา\n\n
buildtoolbar_popup_help_armedguard_2        ~ด้วยผู้คุมที่ถูกเลือกไว้ คุณสามารถสั่งให้พวกเขาเดินไปที่ไหนก็ได้ในเรือนจำของคุณโดยการคลิกขวาที่สถานที่นั้น \n\n
buildtoolbar_popup_help_armedguard_3        ^เคล็ดลับ
buildtoolbar_popup_help_armedguard_4        - หากเปิดปุ่มยิงได้ตามอิสระ ผู้คุมติดอาวุธจะไม่รอให้ชีวิตของพวกเขาตกอยู่ในอันตราย แล้วจึงจะใช้ปืนลูกซอง พวกเขาจะยิงนักโทษทุกคนที่สร้างปัญหา
buildtoolbar_popup_help_armedguard_5        - ผู้คุมติดอาวุธยากที่จะถูกนักโทษล้มได้ แต่หากผู้คุมติดอาวุธถูกล้มปืนลูกซองจะตกอยู่บนพื้นซึ่งใครจะหยิบก็ได้...

buildtoolbar_popup_help_doctor_1            หมอมีหน้าที่รักษาการบาดเจ็บของนักโทษและเจ้าหน้าที่อย่างหลีกเลี่ยงไม่ได้ในระหว่างที่อยู่ในเรือนจำของคุณ หมอจะรักษาการบาดเจ็บ การเสพยามากเกินไป และทำการบำบัดรักษาผู้ที่ติดยาเสพติด\n\n
buildtoolbar_popup_help_doctor_2            ~ด้วยหมอที่ถูกเลือกไว้ คุณสามารถสั่งให้พวกเขาเดินไปที่ไหนก็ได้ในเรือนจำของคุณโดยการคลิกขวาที่สถานที่นั้น

buildtoolbar_popup_help_janitor_1           ภารโรงมีหน้าที่รักษาความสะอาดเรือนจำ และยังช่วยทำงานในห้องซักอบรีด\n\n
buildtoolbar_popup_help_janitor_2           ^เคล็ดลับ
buildtoolbar_popup_help_janitor_3           - ทุกงานที่ภารโรงทำ คนงานนักโทษก็สามารถทำได้เช่นกัน ด้วยจำนวนนักโทษที่มากพอซึ่งได้รับมอบหมายให้ทำงานในห้องซักอบรีดและห้องทำความสะอาด จึงเป็นไปได้ที่เรือนจำจะสามารถอยู่ได้ด้วยภารโรงเพียงไม่กี่คนหรือโดยไม่มีภารโรงเลย

